prk_place_nm,address,monthly_pass_fee,prk_style
연미 공영주차장,부산광역시 연제구 연산동 2122-12,0,공영
한양아파트 앞 공영주차장,부산광역시 연제구 연산동 420-4,0,공영
시티타워 뒤 공영주차장,부산광역시 연제구 연산동 1123-1,0,공영
태경선샤인아파트 앞 공영주차장,부산광역시 연제구 거제동 120-6,0,공영
연제문화체육공원 공영주차장,부산광역시 연제구 연산동 952-18,0,공영
해맞이 공영주차장,부산광역시 연제구 거제동 625-11,0,공영
한빛 공영주차장,부산광역시 연제구 연산동 2273,0,공영
학장천공영주차장,부산광역시 사상구 주례동 1287,52000,공영
덕포백양공원공영주차장,부산광역시 사상구 덕포동 776-1,52000,공영
양지2공원주변,부산광역시 사상구 주례동 314,52000,공영
고동바위공영주차장,부산광역시 사상구 모라동 1359,52000,공영
모라중학교 지하(노외),부산광역시 사상구 모라동 1348,90000,공영
감전역 역세권 공영주차장,부산광역시 사상구 모라동 1348,90000,공영
공영주차장(감전중고차시장),부산광역시 사상구 감전동 156-1,30000,공영
감전시장주변,부산광역시 사상구 감전동 132-7,30000,공영
파라곤호텔주변,부산광역시 사상구 괘법동 565-6,30000,공영
학장지구대주변,부산광역시 사상구 학장동 242-1,30000,공영
한국강관주변,부산광역시 사상구 감전동 949-7,30000,공영
위생처리장주변,부산광역시 사상구 감전동 509-11,30000,공영
동영공업주변,부산광역시 사상구 학장동 748-1,30000,공영
공영주차장(주례역),부산광역시 사상구 주례동 506,90000,공영
공영주차장(사상초등학교),부산광역시 사상구 덕포동 752-3,30000,공영
공영주차장(사상전화국),부산광역시 사상구 학장동 281-9,30000,공영
해표사료주변,부산광역시 사상구 감전동 127-1,30000,공영
공영주차장(신일금속),부산광역시 사상구 학장동 723-1,30000,공영
모라1동행정복지센터주변,부산광역시 사상구 모라동 1347-4,30000,공영
삼락재첩거리주변,부산광역시 사상구 삼락동 70-21,30000,공영
엄궁외식1번가주변,부산광역시 사상구 엄궁동 652-7,30000,공영
학장동행정복지센터주변,부산광역시 사상구 학장동 386-1,30000,공영
동서고가도로밑주변,부산광역시 사상구 주례동 394,30000,공영
동신운수옆복개공영주차장,부산광역시 사상구 주례동 1160-53,30000,공영
주례오거리공영주차장,부산광역시 사상구 주례동 437-1,30000,공영
황금로 공영주차장,부산광역시 연제구 연산동 1811-561,0,공영
연일 공영주차장,부산광역시 연제구 연산동 768-5,0,공영
과정 공영주차장,부산광역시 연제구 연산동 1062-1,0,공영
연산3동 금련 공영주차장,부산광역시 연제구 연산동 420-4,0,공영
구)대연3동주민센터 주변,부산광역시 남구 대연동 393-27번지,40000,공영
대연천 구거복개지,부산광역시 남구 대연동 1635-55번지,40000,공영
수영로325번길(번영로 아래),부산광역시 남구 대연동 217-6번지,40000,공영
대흥택시 주변,부산광역시 남구 대연동 1018번지,40000,공영
수영로266번길(글로리빌라 앞),부산광역시 남구 대연동 548-6번지,40000,공영
부산공고담장주변,부산광역시 남구 대연동 1195-160번지,40000,공영
문화회관진입로,부산광역시 남구 대연동 848-4번지,40000,공영
대연극동아파트 옆,부산광역시 남구 대연동 282-5번지,40000,공영
사슴빌라 주변,부산광역시 남구 대연동 1487-15번지,40000,공영
유엔평화로 9번길(항도빌라 주변),부산광역시 남구 대연동 1731-1번지,40000,공영
제1주거지전용주차장,부산광역시 남구 대연동 1728-3번지,40000,공영
솔밭주거지전용주차장,부산광역시 남구 대연동 1002-1번지,40000,공영
대연1동 공영주차장,부산광역시 남구 대연동 1750-7번지,40000,공영
양지아파트주변,부산광역시 남구 감만동 44-149번지,40000,공영
감만2동 제1공영주차장,부산광역시 남구 감만동 3-47번지,40000,공영
감만2동 제2공영주차장,부산광역시 남구 감만동 3-598번지,40000,공영
새마을금고 주변,부산광역시 남구 우암동 189번지,40000,공영
당산로 공영주차장,부산광역시 남구 우암동 93-11번지,40000,공영
우암양달로 주거지주차장,부산광역시 남구 우암동 181-498번지,40000,공영
뉴서울아파트주변,부산광역시 남구 우암동 53-5번지,40000,공영
문현광원맨션 주변,부산광역시 남구 문현동 557-15번지,40000,공영
성암사 주변,부산광역시 남구 문현동 71-6번지,40000,공영
효성택시 진입로,부산광역시 남구 문현동 86-7번지,40000,공영
부림빌라 뒤,부산광역시 남구 문현동 31-85번지,40000,공영
감전중천주변,부산광역시 사상구 감전동 150-1,30000,공영
유진맨션건너편,부산광역시 사상구 모라동 651-39,52000,공영
엄궁초등학교지하주차장,부산광역시 사상구 엄궁동 47,52000,공영
중앙고교담장주변,부산광역시 남구 대연동 1779번지,40000,공영
부산세무고등학교주변,부산광역시 남구 대연동 1801번지,40000,공영
용호초등학교뒤 공영주차장,부산광역시 남구 용호동 66-3번지,40000,공영
용호중앙교회앞 공영주차장,부산광역시 남구 용호동 409-25번지,40000,공영
백운포체육공원앞공영주차장,부산광역시 남구 용호동 895-5번지,51360,공영
이기대제1|제2공영주차장,부산광역시 남구 용호동 15-1번지,160000,공영
오륙도수변공원 공영주차장,부산광역시 남구 용호동 산 196-4번지,51360,공영
진남로232번길 공영주차장,부산광역시 남구 문현동 53-11번지,40000,공영
문현1동 제2공영주차장,부산광역시 남구 문현동 54-59번지,40000,공영
문현1동 제3공영주차장,부산광역시 남구 문현동 125-7번지,40000,공영
성동중학교 담장 주변,부산광역시 남구 문현동 791-1번지,40000,공영
E-마트 담벽 주변,부산광역시 남구 문현동 751번지,40000,공영
하이빌 주변,부산광역시 남구 문현동 603번지,40000,공영
신풍상사 주변,부산광역시 남구 문현동 738-1번지,40000,공영
문현2동 주민센터 윗편,부산광역시 남구 문현동 552-8번지,40000,공영
수영로69번길 공영주차장,부산광역시 남구 문현동 262-22번지,40000,공영
수영로39번길(번영로 아래),부산광역시 남구 문현동 231-8번지,40000,공영
구거복개지,부산광역시 남구 문현동 837-1번지,40000,공영
현대오일뱅크주유소 옆,부산광역시 남구 문현동 876-8번지,40000,공영
청호탕 주변,부산광역시 남구 문현동 655-149번지,40000,공영
대송주택 주변,부산광역시 남구 문현동 270-41번지,40000,공영
한일오피스텔주변,부산광역시 남구 문현동 838번지,40000,공영
스카이워크공영주차장,부산광역시 남구 용호동 950번지,160000,공영
제2주거지전용주차장,부산광역시 남구 대연동 1735-1번지,40000,공영
남천중 진입로,부산광역시 남구 대연동 455-13번지,40000,공영
대연성당 주변,부산광역시 남구 대연동 67-33번지,40000,공영
동국제강 진입로,부산광역시 남구 감만동 602번지,40000,공영
119안전센터 옆,부산광역시 남구 감만동 592-24번지,40000,공영
감만동 홍곡로 공영주차장,부산광역시 남구 감만동 187-9번지,40000,공영
국제아파트주변,부산광역시 남구 감만동 27-10번지,40000,공영
하얏트아파트 주변,부산광역시 남구 감만동 33-401번지,40000,공영
용호중학교 옆 공영주차장,부산광역시 남구 용호동 514-4번지,40000,공영
동명로118번길 공영주차장,부산광역시 남구 용호동 485-16번지,40000,공영
용호로232번길 공영주차장,부산광역시 남구 용호동 536-1번지,40000,공영
용호4동 주민센터 주변,부산광역시 남구 용호동 534-18번지,40000,공영
해군아파트아래 담장길,부산광역시 남구 용호동 534-30번지,40000,공영
용호로178번길 공영주차장,부산광역시 남구 용호동 485-2번지,40000,공영
솔밭공원 윗길,부산광역시 남구 용호동 409-22번지,40000,공영
솔밭공원 아랫길,부산광역시 남구 용호동 356-1번지,40000,공영
용호성당 주변,부산광역시 남구 용호동 487-9번지,40000,공영
삼성시장 배수펌프장 상부,부산광역시 남구 용호동 265-4번지,40000,공영
용호1동 제4공영주차장,부산광역시 남구 용호동 221-1번지,40000,공영
백세교,부산광역시 남구 용호동 869번지,40000,공영
다보네가구 주차장(부설개방),부산광역시 남구 용호동 566-3번지,40000,공영
동산그린아파트 앞,부산광역시 남구 용호동 527-11번지,40000,공영
용호종합복지관주변,부산광역시 남구 용호동 85-2번지,40000,공영
분포맨션주변,부산광역시 남구 용호동 368-3번지,40000,공영
동명로157번길 공영주차장,부산광역시 남구 용호동 373-15번지,40000,공영
동보빌리지 주변,부산광역시 남구 대연동 1479-22번지,40000,공영
못골성당 앞,부산광역시 남구 대연동 1535-2번지,40000,공영
충무동제7공영,부산광역시 서구 충무동1가 43-1,0,공영
암남동제5공영,부산광역시 서구 암남동 123-50,0,공영
서구 원양로제1공영,부산광역시 서구 암남동 633-2,0,공영
충무동새벽시장공영,부산광역시 서구 남부민동 685-1,0,공영
송도공영,부산광역시 서구 암남동 579,0,공영
망양공영,부산광역시 서구 동대신동1가 11-15,0,공영
북산리공영,부산광역시 서구 동대신동2가 79-39,0,공영
고운들공영,부산광역시 서구 서대신동2가 509-233,0,공영
동대1제5공영,부산광역시 서구 동대신동1가 340,0,공영
동대2제1공영,부산광역시 서구 동대신동2가 452-4,0,공영
부민동제4공영,부산광역시 서구 부용동1가 66-1,0,공영
아미제2공영,부산광역시 서구 아미동1가 1,0,공영
충무동제2공영,부산광역시 서구 토성동3가 32,0,공영
충무동제5공영,부산광역시 서구 토성동1가 8-1,0,공영
남부민1동제1공영,부산광역시 서구 남부민동 695-2,0,공영
남부민2동제2공영,부산광역시 서구 남부민동 692-2,0,공영
남부민2동제3공영,부산광역시 서구 남부민동 705,0,공영
암남동제1공영,부산광역시 서구 암남동 135-2,0,공영
,,,
한신문화타운맞은편,부산광역시 남구 용당동 565-26번지,40000,공영
유엔평화로 153번길,부산광역시 남구 용당동 552-16번지,40000,공영
해돋이공영,부산광역시 서구 남부민동 50-13,0,공영
부민동공영,부산광역시 서구 부민동3가 56,0,공영
부민동제2공영,부산광역시 서구 부민동3가 36-1,0,공영
남부민2동공영,부산광역시 서구 남부민동 595-2,0,공영
충무동골목시장공영,부산광역시 서구 충무동1가 37-1,0,공영
암남공원공영,부산광역시 서구 암남동 620-4,0,공영
천해로공영,부산광역시 서구 남부민동 434-227,0,공영
서구 원양로제2공영,부산광역시 서구 암남동 633-2,0,공영
시약로공영,부산광역시 서구 서대신동3가 92,0,공영
암남동제2공영,부산광역시 서구 암남동 135-8,0,공영
암남동제7공영,부산광역시 서구 암남동 537-4,0,공영
암남동제8공영,부산광역시 서구 암남동 614-5,0,공영
암남동제10공영,부산광역시 서구 암남동 95-13,0,공영
남부민2동제1공영,부산광역시 서구 남부민동 705,0,공영
동대1제4공영,부산광역시 서구 동대신동1가 9-48,0,공영
서대4제1공영,부산광역시 서구 서대신동3가 산2-6,0,공영
서대4제2공영,부산광역시 서구 서대신동3가 147-45,0,공영
서대4제3공영,부산광역시 서구 서대신동3가 7-5,0,공영
초장동제1공영,부산광역시 서구 초장동 128-28,0,공영
초장동제2공영,부산광역시 서구 초장동 89-87,0,공영
등대로공영,부산광역시 서구 암남동 123-37,0,공영
오반장주차장,부산광역시 해운대구 우동542-11,0,민영
온천주차장,부산광역시 해운대구 중동1226-3|14|15|1370-2|3|4,0,민영
왕자주차장,부산광역시 해운대구 반여동1405-37,0,민영
상월우동주차장,부산광역시 해운대구 우동437-3|439-1|440-3,50000,민영
우양주차장,부산광역시 해운대구 반송동683-18,0,민영
우일주차장,부산광역시 해운대구 우동442-1,0,민영
원도주차장,부산광역시 해운대구 송정동306-10,0,민영
유로주차장,부산광역시 해운대구 우동229-4,50000,민영
남천1동 공영주차장,부산광역시 수영구 남천동 554| 568 일원,0,공영
민락매립지 공영주차장,부산광역시 수영구 민락동 113-46| 50,160000,공영
광안리해수욕장 공영주차장,부산광역시 수영구 광안동 198-3,240000,공영
망미동노외공영주차장,부산광역시 수영구 망미동 979-73,52000,공영
민락수변공원 공영주차장,부산광역시 수영구 민락동 110-7,160000,공영
민락해변공원 공영주차장,부산광역시 수영구 민락동 181-78,0,공영
호암골 공영주차장,부산광역시 수영구 광안동 1146,52000,공영
구덕꽃마을공영,부산광역시 서구 서대신동3가 산 10-1,0,공영
아미까치공영,부산광역시 서구 아미동2가 249-1,0,공영
아미골공영,부산광역시 서구 아미동2가 212-8,0,공영
아미초등학교지하공영,부산광역시 서구 아미동2가 89,0,공영
조은주차빌딩주차장,부산광역시 해운대구 반여동1627-2,0,민영
조이박주차장,부산광역시 해운대구 재송동521-1,0,민영
주차장,부산광역시 해운대구 중동 276-1,0,민영
주차장,부산광역시 해운대구 중동1480-4,0,민영
중동주차장,부산광역시 해운대구 중동1139-4,0,민영
지에스타임즈스테이션센텀필주차장,부산광역시 해운대구 재송동1220,70000,민영
진영주차장,부산광역시 해운대구 반송동250-2296|2297,0,민영
청도주차장,부산광역시 해운대구 반송동250-1687,40000,민영
카카오T해운대파킹,부산광역시 해운대구 우동762-46,0,민영
코리아주차장,부산광역시 해운대구 중동204-4,0,민영
태성주차장,부산광역시 해운대구 반송동211-2,0,민영
태양주차장,부산광역시 해운대구 우동649-2,0,민영
프로미카윈드주차장,부산광역시 해운대구 반여동1244-4|5,55000,민영
하나주차장,부산광역시 해운대구 좌동985-8,0,민영
하이파킹주차장,부산광역시 해운대구 우동629-6|628-1|2|4|8,0,민영
한라주차장,부산광역시 해운대구 좌동1521-3,30000,민영
한양주차장,부산광역시 해운대구 재송동1087-1,0,민영
해동주차장,부산광역시 해운대구 우동381-1,0,민영
해동주차장,부산광역시 해운대구 재송동1086-7,0,민영
해송주차장,부산광역시 해운대구 송정동306-2,0,민영
여인천하주차장,부산광역시 해운대구 우동426-5,0,민영
예원주차장,부산광역시 해운대구 송정동201-19,0,민영
좌동청소년문화의집부지 공영,부산광역시 해운대구 좌동1458-4,0,공영
문탠로드관광 공영,부산광역시 해운대구 중동974-1,0,공영
재송2동 공영,부산광역시 해운대구 재송동1042-3,0,공영
해수주차장,부산광역시 해운대구 송정동288-7|16|17,0,민영
해수주차장,부산광역시 해운대구 송정동521-1,0,민영
해우주차장,부산광역시 해운대구 중동1396-59,0,민영
해운대구청주차장,부산광역시 해운대구 중동1378-95,0,민영
해운대미포주차장,부산광역시 해운대구 중동947-1,0,민영
해운대블루주차장,부산광역시 해운대구 좌동 1360,0,민영
해운대비치주차장,부산광역시 해운대구 우동649-1,0,민영
해운대푸르지오주차장,부산광역시 해운대구 중동1123,0,민영
해운주차장,부산광역시 해운대구 우동762-47,0,민영
해운주차장,부산광역시 해운대구 중동1395-21,0,민영
해천주차장,부산광역시 해운대구 반송동250-2292,0,민영
행운주차장,부산광역시 해운대구 반여동873,0,민영
향토주차장,부산광역시 해운대구 우동 441-3|9|10,0,민영
현대주차장,부산광역시 해운대구 우동 541-16|21|23,0,민영
흥안인더스트리,부산광역시 해운대구 우동626-4,0,민영
미포주차장,부산광역시 해운대구 중동 1087-5|6,0,민영
포트주차장,부산광역시 해운대구 송정동850-1,0,민영
좌3동 신도 노상 공영,부산광역시 해운대구 좌동1341-26,0,공영
반송2동 운봉 공영,부산광역시 해운대구 반송동 621-1,0,공영
1박2일주차장,부산광역시 해운대구 우동640-3,0,민영
24시주차장,부산광역시 해운대구 우동647-8,0,민영
5994주차장,부산광역시 해운대구 반여동 1607-18,50000,민영
IS프라자 근린상가주차장,부산광역시 해운대구 좌동1431,77000,민영
k주차장,부산광역시 해운대구 우동637-4,0,민영
강남주차장,부산광역시 해운대구 반송동250-1751,0,민영
개미주차장,부산광역시 해운대구 우동1366| 1369,0,민영
송정호안도로,부산광역시 해운대구 송정동288-44,0,공영
송정 광어골,부산광역시 해운대구 송정동462,0,공영
해운대교육지원청주변공영,부산광역시 해운대구 좌동 1290| 1407-6번지 일원,0,공영
반여2동 제1공영,부산광역시 해운대구 반여동1291-1509,0,공영
반여2동 제2공영,부산광역시 해운대구 반여동1291-940,0,공영
반여4동 공영,부산광역시 해운대구 반여동620-14,0,공영
반송1동 제1공영,부산광역시 해운대구 반송동745-13,0,공영
반송1동 제2공영,부산광역시 해운대구 반송동259-86,0,공영
죽도공원,부산광역시 해운대구 좌동1474,0,공영
대영주차장,부산광역시 해운대구 재송동1071-26,0,민영
대천주차장,부산광역시 해운대구 좌동 1482-4,0,민영
더베이주차장,부산광역시 해운대구 우동747-5|-6|-9|-10-11,0,민영
동남주차장,부산광역시 해운대구 우동1337,0,민영
동백가든주차장,부산광역시 해운대구 우동635-6,0,민영
동백주차장,부산광역시 해운대구 우동542-6,100000,민영
동일주차장,부산광역시 해운대구 재송동1152-18,0,민영
반송2동 공영,부산광역시 해운대구 반송동 303,0,공영
해월정 달맞이길 공영,부산광역시 해운대구 중동산42-20,0,공영
동백 공영,부산광역시 해운대구 우동1151-3,0,공영
청사포 공영,부산광역시 해운대구 중동553,0,공영
재반로 노상공영 A,부산광역시 해운대구 반여동1291-1199,0,공영
재반로 노상공영 B,부산광역시 해운대구 반여동1291-1199,0,공영
재반로 노상공영 C,부산광역시 해운대구 반여동1291-1199,0,공영
재반로 노상공영 D,부산광역시 해운대구 반여동1291-1199,0,공영
대천공원공영주차장,부산광역시 해운대구 좌동1384,0,공영
동백공원공영주차장,부산광역시 해운대구 우동721,0,공영
송정 중앙 공영,부산광역시 해운대구 송정동 711-5,0,공영
국제회관 옆 공영주차장,부산광역시 중구 중앙동6가 79-9,0,공영
유창빌딩 앞 공영주차장,부산광역시 중구 중앙동4가 25-2,0,공영
신한은행부산금융센터 뒤 공영주차장,부산광역시 중구 동광동1가 2,0,공영
국제시장로 1구간 공영주차장,부산광역시 중구 신창동4가 60-3,0,공영
개미집전용주차장,부산광역시 해운대구 송정동422-15,0,민영
경화주차장,부산광역시 해운대구 반여동881-6,0,민영
고래사어묵주차장,부산광역시 해운대구 우동540-7,0,민영
광장주차장,부산광역시 해운대구 중동1411-11,0,민영
구해운대역주차장,부산광역시 해운대구 우동524-16,0,민영
글로리아주차장,부산광역시 해운대구 우동 649-5,0,민영
금수주차장,부산광역시 해운대구 중동1398-86,0,민영
기장주차장,부산광역시 해운대구 우동542-25,0,민영
길병원주차장,부산광역시 해운대구 반여동1618,0,민영
누리주차장,부산광역시 해운대구 우동 641-14,70000,민영
달맞이주차장,부산광역시 해운대구 중동944-8,0,민영
대교주차장,부산광역시 해운대구 재송동1094-28,0,민영
대성주차장,부산광역시 해운대구 반송동259-111,60000,민영
대성주차장,부산광역시 해운대구 반여동955,0,민영
보수 공영주차장,부산광역시 중구 보수동1가 146-18,52000,공영
보수종합시장 공영주차장,부산광역시 중구 보수동3가 45,160000,공영
대청 공영주차장,부산광역시 중구 대청동4가 2-119,52000,공영
부평 공영주차장,부산광역시 중구 부평동2가 18-2,310000,공영
신창 공영주차장,부산광역시 중구 신창동3가 39,310000,공영
자갈치 공영주차장,부산광역시 중구 남포동6가 118,310000,공영
보수동 오르미 공영주차장,부산광역시 중구 보수동1가 41-45,52000,공영
중앙동 교보생명 옆 공영주차장,부산광역시 중구 중앙동4가 85-1,0,공영
중부소방서 뒤 공영주차장,부산광역시 중구 중앙동4가 82-1,0,공영
중앙동 객화차담 밑 공영주차장,부산광역시 중구 중앙동4가 90-1,0,공영
중앙동 마린센터 공영주차장,부산광역시 중구 중앙동4가 75-1,0,공영
중앙동 KT 뒤 공영주차장,부산광역시 중구 중앙동4가 76-7,0,공영
부산데파트 뒤 공영주차장,부산광역시 중구 중앙동2가 49-31,0,공영
부산우체국 뒤 공영주차장,부산광역시 중구 중앙동4가 63-1,0,공영
덕천3동 공영주차장,부산광역시 북구 덕천동 139-3,52000,공영
구포축산물도매시장 고객주차장,부산광역시 북구 구포동 1187-4,90000,공영
덕천2동,부산광역시 북구 덕천동 346-1,60000,공영
대천천마을공동주차장,부산광역시 북구 화명동 174-4,52000,공영
만덕동심공원,부산광역시 북구 만덕동 872-3,52000,공영
구포2동,부산광역시 북구 구포동 969-4,52000,공영
만덕1동,부산광역시 북구 만덕동 642-14,52000,공영
물소리공원,부산광역시 북구 만덕동 642-14,90000,공영
광복로 부평동구간 공영주차장,부산광역시 중구 부평동1가 35-11,0,공영
보수복개천 공영주차장,부산광역시 중구 부평동3가 58-3,90000,공영
자갈치시장 앞 공영주차장,부산광역시 중구 남포동4가 37-1,0,공영
건어물시장 공영주차장,부산광역시 중구 남포동4가 37-3,0,공영
중앙동 공영주차장,부산광역시 중구 중앙동4가 52-3,240000,공영
영주 공영주차장,부산광역시 중구 영주동 462-51,52000,공영
용두산 공영주차장,부산광역시 중구 대청동1가 43-1,240000,공영
낙동,부산광역시 북구 구포동 1190,90000,공영
