prk_place_nm,address
연미 공영주차장,부산광역시 연제구 연산동 2122-12
한양아파트 앞 공영주차장,부산광역시 연제구 연산동 420-4
시티타워 뒤 공영주차장,부산광역시 연제구 연산동 1123-1
태경선샤인아파트 앞 공영주차장,부산광역시 연제구 거제동 120-6
연제문화체육공원 공영주차장,부산광역시 연제구 연산동 952-18
해맞이 공영주차장,부산광역시 연제구 거제동 625-11
한빛 공영주차장,부산광역시 연제구 연산동 2273
학장천공영주차장,부산광역시 사상구 주례동 1287
덕포백양공원공영주차장,부산광역시 사상구 덕포동 776-1
양지2공원주변,부산광역시 사상구 주례동 314
고동바위공영주차장,부산광역시 사상구 모라동 1359
모라중학교 지하(노외),부산광역시 사상구 모라동 1348
감전역 역세권 공영주차장,부산광역시 사상구 모라동 1348
공영주차장(감전중고차시장),부산광역시 사상구 감전동 156-1
감전시장주변,부산광역시 사상구 감전동 132-7
파라곤호텔주변,부산광역시 사상구 괘법동 565-6
학장지구대주변,부산광역시 사상구 학장동 242-1
한국강관주변,부산광역시 사상구 감전동 949-7
위생처리장주변,부산광역시 사상구 감전동 509-11
동영공업주변,부산광역시 사상구 학장동 748-1
공영주차장(주례역),부산광역시 사상구 주례동 506
공영주차장(사상초등학교),부산광역시 사상구 덕포동 752-3
공영주차장(사상전화국),부산광역시 사상구 학장동 281-9
해표사료주변,부산광역시 사상구 감전동 127-1
공영주차장(신일금속),부산광역시 사상구 학장동 723-1
모라1동행정복지센터주변,부산광역시 사상구 모라동 1347-4
삼락재첩거리주변,부산광역시 사상구 삼락동 70-21
엄궁외식1번가주변,부산광역시 사상구 엄궁동 652-7
학장동행정복지센터주변,부산광역시 사상구 학장동 386-1
동서고가도로밑주변,부산광역시 사상구 주례동 394
동신운수옆복개공영주차장,부산광역시 사상구 주례동 1160-53
주례오거리공영주차장,부산광역시 사상구 주례동 437-1
황금로 공영주차장,부산광역시 연제구 연산동 1811-561
연일 공영주차장,부산광역시 연제구 연산동 768-5
과정 공영주차장,부산광역시 연제구 연산동 1062-1
연산3동 금련 공영주차장,부산광역시 연제구 연산동 420-4
구)대연3동주민센터 주변,부산광역시 남구 대연동 393-27번지
대연천 구거복개지,부산광역시 남구 대연동 1635-55번지
수영로325번길(번영로 아래),부산광역시 남구 대연동 217-6번지
대흥택시 주변,부산광역시 남구 대연동 1018번지
수영로266번길(글로리빌라 앞),부산광역시 남구 대연동 548-6번지
부산공고담장주변,부산광역시 남구 대연동 1195-160번지
문화회관진입로,부산광역시 남구 대연동 848-4번지
대연극동아파트 옆,부산광역시 남구 대연동 282-5번지
사슴빌라 주변,부산광역시 남구 대연동 1487-15번지
유엔평화로 9번길(항도빌라 주변),부산광역시 남구 대연동 1731-1번지
제1주거지전용주차장,부산광역시 남구 대연동 1728-3번지
솔밭주거지전용주차장,부산광역시 남구 대연동 1002-1번지
대연1동 공영주차장,부산광역시 남구 대연동 1750-7번지
양지아파트주변,부산광역시 남구 감만동 44-149번지
감만2동 제1공영주차장,부산광역시 남구 감만동 3-47번지
감만2동 제2공영주차장,부산광역시 남구 감만동 3-598번지
새마을금고 주변,부산광역시 남구 우암동 189번지
당산로 공영주차장,부산광역시 남구 우암동 93-11번지
우암양달로 주거지주차장,부산광역시 남구 우암동 181-498번지
뉴서울아파트주변,부산광역시 남구 우암동 53-5번지
문현광원맨션 주변,부산광역시 남구 문현동 557-15번지
성암사 주변,부산광역시 남구 문현동 71-6번지
효성택시 진입로,부산광역시 남구 문현동 86-7번지
부림빌라 뒤,부산광역시 남구 문현동 31-85번지
감전중천주변,부산광역시 사상구 감전동 150-1
유진맨션건너편,부산광역시 사상구 모라동 651-39
엄궁초등학교지하주차장,부산광역시 사상구 엄궁동 47
중앙고교담장주변,부산광역시 남구 대연동 1779번지
부산세무고등학교주변,부산광역시 남구 대연동 1801번지
용호초등학교뒤 공영주차장,부산광역시 남구 용호동 66-3번지
용호중앙교회앞 공영주차장,부산광역시 남구 용호동 409-25번지
백운포체육공원앞공영주차장,부산광역시 남구 용호동 895-5번지
이기대제1|제2공영주차장,부산광역시 남구 용호동 15-1번지
오륙도수변공원 공영주차장,부산광역시 남구 용호동 산 196-4번지
진남로232번길 공영주차장,부산광역시 남구 문현동 53-11번지
문현1동 제2공영주차장,부산광역시 남구 문현동 54-59번지
문현1동 제3공영주차장,부산광역시 남구 문현동 125-7번지
성동중학교 담장 주변,부산광역시 남구 문현동 791-1번지
E-마트 담벽 주변,부산광역시 남구 문현동 751번지
하이빌 주변,부산광역시 남구 문현동 603번지
신풍상사 주변,부산광역시 남구 문현동 738-1번지
문현2동 주민센터 윗편,부산광역시 남구 문현동 552-8번지
수영로69번길 공영주차장,부산광역시 남구 문현동 262-22번지
수영로39번길(번영로 아래),부산광역시 남구 문현동 231-8번지
구거복개지,부산광역시 남구 문현동 837-1번지
현대오일뱅크주유소 옆,부산광역시 남구 문현동 876-8번지
청호탕 주변,부산광역시 남구 문현동 655-149번지
대송주택 주변,부산광역시 남구 문현동 270-41번지
한일오피스텔주변,부산광역시 남구 문현동 838번지
스카이워크공영주차장,부산광역시 남구 용호동 950번지
제2주거지전용주차장,부산광역시 남구 대연동 1735-1번지
남천중 진입로,부산광역시 남구 대연동 455-13번지
대연성당 주변,부산광역시 남구 대연동 67-33번지
동국제강 진입로,부산광역시 남구 감만동 602번지
119안전센터 옆,부산광역시 남구 감만동 592-24번지
감만동 홍곡로 공영주차장,부산광역시 남구 감만동 187-9번지
국제아파트주변,부산광역시 남구 감만동 27-10번지
하얏트아파트 주변,부산광역시 남구 감만동 33-401번지
용호중학교 옆 공영주차장,부산광역시 남구 용호동 514-4번지
동명로118번길 공영주차장,부산광역시 남구 용호동 485-16번지
용호로232번길 공영주차장,부산광역시 남구 용호동 536-1번지
용호4동 주민센터 주변,부산광역시 남구 용호동 534-18번지
해군아파트아래 담장길,부산광역시 남구 용호동 534-30번지
용호로178번길 공영주차장,부산광역시 남구 용호동 485-2번지
솔밭공원 윗길,부산광역시 남구 용호동 409-22번지
솔밭공원 아랫길,부산광역시 남구 용호동 356-1번지
용호성당 주변,부산광역시 남구 용호동 487-9번지
삼성시장 배수펌프장 상부,부산광역시 남구 용호동 265-4번지
용호1동 제4공영주차장,부산광역시 남구 용호동 221-1번지
백세교,부산광역시 남구 용호동 869번지
다보네가구 주차장(부설개방),부산광역시 남구 용호동 566-3번지
동산그린아파트 앞,부산광역시 남구 용호동 527-11번지
용호종합복지관주변,부산광역시 남구 용호동 85-2번지
분포맨션주변,부산광역시 남구 용호동 368-3번지
동명로157번길 공영주차장,부산광역시 남구 용호동 373-15번지
동보빌리지 주변,부산광역시 남구 대연동 1479-22번지
못골성당 앞,부산광역시 남구 대연동 1535-2번지
충무동제7공영,부산광역시 서구 충무동1가 43-1
암남동제5공영,부산광역시 서구 암남동 123-50
서구 원양로제1공영,부산광역시 서구 암남동 633-2
충무동새벽시장공영,부산광역시 서구 남부민동 685-1
송도공영,부산광역시 서구 암남동 579
망양공영,부산광역시 서구 동대신동1가 11-15
북산리공영,부산광역시 서구 동대신동2가 79-39
고운들공영,부산광역시 서구 서대신동2가 509-233
동대1제5공영,부산광역시 서구 동대신동1가 340
동대2제1공영,부산광역시 서구 동대신동2가 452-4
부민동제4공영,부산광역시 서구 부용동1가 66-1
아미제2공영,부산광역시 서구 아미동1가 1
충무동제2공영,부산광역시 서구 토성동3가 32
충무동제5공영,부산광역시 서구 토성동1가 8-1
남부민1동제1공영,부산광역시 서구 남부민동 695-2
남부민2동제2공영,부산광역시 서구 남부민동 692-2
남부민2동제3공영,부산광역시 서구 남부민동 705
암남동제1공영,부산광역시 서구 암남동 135-2
,
한신문화타운맞은편,부산광역시 남구 용당동 565-26번지
유엔평화로 153번길,부산광역시 남구 용당동 552-16번지
해돋이공영,부산광역시 서구 남부민동 50-13
부민동공영,부산광역시 서구 부민동3가 56
부민동제2공영,부산광역시 서구 부민동3가 36-1
남부민2동공영,부산광역시 서구 남부민동 595-2
충무동골목시장공영,부산광역시 서구 충무동1가 37-1
암남공원공영,부산광역시 서구 암남동 620-4
천해로공영,부산광역시 서구 남부민동 434-227
서구 원양로제2공영,부산광역시 서구 암남동 633-2
시약로공영,부산광역시 서구 서대신동3가 92
암남동제2공영,부산광역시 서구 암남동 135-8
암남동제7공영,부산광역시 서구 암남동 537-4
암남동제8공영,부산광역시 서구 암남동 614-5
암남동제10공영,부산광역시 서구 암남동 95-13
남부민2동제1공영,부산광역시 서구 남부민동 705
동대1제4공영,부산광역시 서구 동대신동1가 9-48
서대4제1공영,부산광역시 서구 서대신동3가 산2-6
서대4제2공영,부산광역시 서구 서대신동3가 147-45
서대4제3공영,부산광역시 서구 서대신동3가 7-5
초장동제1공영,부산광역시 서구 초장동 128-28
초장동제2공영,부산광역시 서구 초장동 89-87
등대로공영,부산광역시 서구 암남동 123-37
오반장주차장,부산광역시 해운대구 우동542-11
온천주차장,부산광역시 해운대구 중동1226-3|14|15|1370-2|3|4
왕자주차장,부산광역시 해운대구 반여동1405-37
상월우동주차장,부산광역시 해운대구 우동437-3|439-1|440-3
우양주차장,부산광역시 해운대구 반송동683-18
우일주차장,부산광역시 해운대구 우동442-1
원도주차장,부산광역시 해운대구 송정동306-10
유로주차장,부산광역시 해운대구 우동229-4
남천1동 공영주차장,부산광역시 수영구 남천동 554| 568 일원
민락매립지 공영주차장,부산광역시 수영구 민락동 113-46| 50
광안리해수욕장 공영주차장,부산광역시 수영구 광안동 198-3
망미동노외공영주차장,부산광역시 수영구 망미동 979-73
민락수변공원 공영주차장,부산광역시 수영구 민락동 110-7
민락해변공원 공영주차장,부산광역시 수영구 민락동 181-78
호암골 공영주차장,부산광역시 수영구 광안동 1146
구덕꽃마을공영,부산광역시 서구 서대신동3가 산 10-1
아미까치공영,부산광역시 서구 아미동2가 249-1
아미골공영,부산광역시 서구 아미동2가 212-8
아미초등학교지하공영,부산광역시 서구 아미동2가 89
조은주차빌딩주차장,부산광역시 해운대구 반여동1627-2
조이박주차장,부산광역시 해운대구 재송동521-1
주차장,부산광역시 해운대구 중동 276-1
주차장,부산광역시 해운대구 중동1480-4
중동주차장,부산광역시 해운대구 중동1139-4
지에스타임즈스테이션센텀필주차장,부산광역시 해운대구 재송동1220
진영주차장,부산광역시 해운대구 반송동250-2296|2297
청도주차장,부산광역시 해운대구 반송동250-1687
카카오T해운대파킹,부산광역시 해운대구 우동762-46
코리아주차장,부산광역시 해운대구 중동204-4
태성주차장,부산광역시 해운대구 반송동211-2
태양주차장,부산광역시 해운대구 우동649-2
프로미카윈드주차장,부산광역시 해운대구 반여동1244-4|5
하나주차장,부산광역시 해운대구 좌동985-8
하이파킹주차장,부산광역시 해운대구 우동629-6|628-1|2|4|8
한라주차장,부산광역시 해운대구 좌동1521-3
한양주차장,부산광역시 해운대구 재송동1087-1
해동주차장,부산광역시 해운대구 우동381-1
해동주차장,부산광역시 해운대구 재송동1086-7
해송주차장,부산광역시 해운대구 송정동306-2
여인천하주차장,부산광역시 해운대구 우동426-5
예원주차장,부산광역시 해운대구 송정동201-19
좌동청소년문화의집부지 공영,부산광역시 해운대구 좌동1458-4
문탠로드관광 공영,부산광역시 해운대구 중동974-1
재송2동 공영,부산광역시 해운대구 재송동1042-3
해수주차장,부산광역시 해운대구 송정동288-7|16|17
해수주차장,부산광역시 해운대구 송정동521-1
해우주차장,부산광역시 해운대구 중동1396-59
해운대구청주차장,부산광역시 해운대구 중동1378-95
해운대미포주차장,부산광역시 해운대구 중동947-1
해운대블루주차장,부산광역시 해운대구 좌동 1360
해운대비치주차장,부산광역시 해운대구 우동649-1
해운대푸르지오주차장,부산광역시 해운대구 중동1123
해운주차장,부산광역시 해운대구 우동762-47
해운주차장,부산광역시 해운대구 중동1395-21
해천주차장,부산광역시 해운대구 반송동250-2292
행운주차장,부산광역시 해운대구 반여동873
향토주차장,부산광역시 해운대구 우동 441-3|9|10
현대주차장,부산광역시 해운대구 우동 541-16|21|23
흥안인더스트리,부산광역시 해운대구 우동626-4
미포주차장,부산광역시 해운대구 중동 1087-5|6
포트주차장,부산광역시 해운대구 송정동850-1
좌3동 신도 노상 공영,부산광역시 해운대구 좌동1341-26
반송2동 운봉 공영,부산광역시 해운대구 반송동 621-1
1박2일주차장,부산광역시 해운대구 우동640-3
24시주차장,부산광역시 해운대구 우동647-8
5994주차장,부산광역시 해운대구 반여동 1607-18
IS프라자 근린상가주차장,부산광역시 해운대구 좌동1431
k주차장,부산광역시 해운대구 우동637-4
강남주차장,부산광역시 해운대구 반송동250-1751
개미주차장,부산광역시 해운대구 우동1366| 1369
송정호안도로,부산광역시 해운대구 송정동288-44
송정 광어골,부산광역시 해운대구 송정동462
해운대교육지원청주변공영,부산광역시 해운대구 좌동 1290| 1407-6번지 일원
반여2동 제1공영,부산광역시 해운대구 반여동1291-1509
반여2동 제2공영,부산광역시 해운대구 반여동1291-940
반여4동 공영,부산광역시 해운대구 반여동620-14
반송1동 제1공영,부산광역시 해운대구 반송동745-13
반송1동 제2공영,부산광역시 해운대구 반송동259-86
죽도공원,부산광역시 해운대구 좌동1474
대영주차장,부산광역시 해운대구 재송동1071-26
대천주차장,부산광역시 해운대구 좌동 1482-4
더베이주차장,부산광역시 해운대구 우동747-5|-6|-9|-10-11
동남주차장,부산광역시 해운대구 우동1337
동백가든주차장,부산광역시 해운대구 우동635-6
동백주차장,부산광역시 해운대구 우동542-6
동일주차장,부산광역시 해운대구 재송동1152-18
반송2동 공영,부산광역시 해운대구 반송동 303
해월정 달맞이길 공영,부산광역시 해운대구 중동산42-20
동백 공영,부산광역시 해운대구 우동1151-3
청사포 공영,부산광역시 해운대구 중동553
재반로 노상공영 A,부산광역시 해운대구 반여동1291-1199
재반로 노상공영 B,부산광역시 해운대구 반여동1291-1199
재반로 노상공영 C,부산광역시 해운대구 반여동1291-1199
재반로 노상공영 D,부산광역시 해운대구 반여동1291-1199
대천공원공영주차장,부산광역시 해운대구 좌동1384
동백공원공영주차장,부산광역시 해운대구 우동721
송정 중앙 공영,부산광역시 해운대구 송정동 711-5
국제회관 옆 공영주차장,부산광역시 중구 중앙동6가 79-9
유창빌딩 앞 공영주차장,부산광역시 중구 중앙동4가 25-2
신한은행부산금융센터 뒤 공영주차장,부산광역시 중구 동광동1가 2
국제시장로 1구간 공영주차장,부산광역시 중구 신창동4가 60-3
개미집전용주차장,부산광역시 해운대구 송정동422-15
경화주차장,부산광역시 해운대구 반여동881-6
고래사어묵주차장,부산광역시 해운대구 우동540-7
광장주차장,부산광역시 해운대구 중동1411-11
구해운대역주차장,부산광역시 해운대구 우동524-16
글로리아주차장,부산광역시 해운대구 우동 649-5
금수주차장,부산광역시 해운대구 중동1398-86
기장주차장,부산광역시 해운대구 우동542-25
길병원주차장,부산광역시 해운대구 반여동1618
누리주차장,부산광역시 해운대구 우동 641-14
달맞이주차장,부산광역시 해운대구 중동944-8
대교주차장,부산광역시 해운대구 재송동1094-28
대성주차장,부산광역시 해운대구 반송동259-111
대성주차장,부산광역시 해운대구 반여동955
보수 공영주차장,부산광역시 중구 보수동1가 146-18
보수종합시장 공영주차장,부산광역시 중구 보수동3가 45
대청 공영주차장,부산광역시 중구 대청동4가 2-119
부평 공영주차장,부산광역시 중구 부평동2가 18-2
신창 공영주차장,부산광역시 중구 신창동3가 39
자갈치 공영주차장,부산광역시 중구 남포동6가 118
보수동 오르미 공영주차장,부산광역시 중구 보수동1가 41-45
중앙동 교보생명 옆 공영주차장,부산광역시 중구 중앙동4가 85-1
중부소방서 뒤 공영주차장,부산광역시 중구 중앙동4가 82-1
중앙동 객화차담 밑 공영주차장,부산광역시 중구 중앙동4가 90-1
중앙동 마린센터 공영주차장,부산광역시 중구 중앙동4가 75-1
중앙동 KT 뒤 공영주차장,부산광역시 중구 중앙동4가 76-7
부산데파트 뒤 공영주차장,부산광역시 중구 중앙동2가 49-31
부산우체국 뒤 공영주차장,부산광역시 중구 중앙동4가 63-1
덕천3동 공영주차장,부산광역시 북구 덕천동 139-3
구포축산물도매시장 고객주차장,부산광역시 북구 구포동 1187-4
덕천2동,부산광역시 북구 덕천동 346-1
대천천마을공동주차장,부산광역시 북구 화명동 174-4
만덕동심공원,부산광역시 북구 만덕동 872-3
구포2동,부산광역시 북구 구포동 969-4
만덕1동,부산광역시 북구 만덕동 642-14
물소리공원,부산광역시 북구 만덕동 642-14
광복로 부평동구간 공영주차장,부산광역시 중구 부평동1가 35-11
보수복개천 공영주차장,부산광역시 중구 부평동3가 58-3
자갈치시장 앞 공영주차장,부산광역시 중구 남포동4가 37-1
건어물시장 공영주차장,부산광역시 중구 남포동4가 37-3
중앙동 공영주차장,부산광역시 중구 중앙동4가 52-3
영주 공영주차장,부산광역시 중구 영주동 462-51
용두산 공영주차장,부산광역시 중구 대청동1가 43-1
낙동,부산광역시 북구 구포동 1190
