prk_place_nm,address
동원,부산광역시 북구 만덕동 934
대리천,부산광역시 북구 덕천동 732-5
화명,부산광역시 북구 화명동 2126
덕천,부산광역시 북구 덕천동 457-31
신만덕사거리,부산광역시 북구 만덕동 872-1
구포3동,부산광역시 북구 구포동 1248-10
숙등공원,부산광역시 북구 덕천동 410-4
삼성,부산광역시 북구 만덕동 783-4
행복마을,부산광역시 북구 구포동 1083-3
포천초교,부산광역시 북구 구포동 1231
구포시장 고객전용,부산광역시 북구 구포동 596-13
만덕3동,부산광역시 북구 만덕동 913-2
경혜길,부산광역시 북구 구포동 1204-32
모분재,부산광역시 북구 구포동 848
시랑공원,부산광역시 북구 구포동 1214-39
온천천복개도로노상공영주차장,부산광역시 금정구 남산동 18-2
금정농협앞노상공영주차장,부산광역시 금정구 남산동 320-19
서1동제1공영주차장,부산광역시 금정구 서동 161-26
서1동제2공영주차장,부산광역시 금정구 서동 509-2
서1동제3공영주차장,부산광역시 금정구 서동 302-1973
서1동제4공영주차장,부산광역시 금정구 부곡동 961
서2동공영주차장,부산광역시 금정구 서동 200-3
서2동오차로공영주차장,부산광역시 금정구 서동 302-1049
서3동제1공영주차장,부산광역시 금정구 서동 37-7
서3동제2공영주차장,부산광역시 금정구 서동 410-3
서3동제3공영주차장,부산광역시 금정구 서동 167-4
서동미로시장공영주차장,부산광역시 금정구 서동 190-9
부곡4동삼차로공영주차장,부산광역시 금정구 부곡동 737-165
선동공영주차장,부산광역시 금정구 청룡동 439-1
오륜동공영주차장,부산광역시 금정구 청룡동 439-1
금샘공영주차장,부산광역시 금정구 부곡동 200-103
서3동제5공영주차장,부산광역시 금정구 서동 40-3
금사동제1공영주차장,부산광역시 금정구 금사동 527-3
금사동제2공영주차장,부산광역시 금정구 금사동 388-8
부곡2동공영주차장,부산광역시 금정구 부곡동 294-20
부곡4동공영주차장,부산광역시 금정구 부곡동 768-39
온천장북측공영주차장,부산광역시 금정구 부곡동 896-3
남산동요산공영주차장,부산광역시 금정구 남산동 967-1
금샘로노상공영주차장,부산광역시 금정구 남산동 970-1
강동K주차장,부산광역시 강서구 대저2동 3134-1|2108-1|2107-1
유통단지1로40번길공영주차장,부산광역시 강서구 대저2동 3135
부영주차장,부산광역시 강서구 대저2동 3903
보성주차장,부산광역시 강서구 대저2동 3972-1
부용주차장,부산광역시 강서구 대저2동 4440
맥도주차장,부산광역시 강서구 대저2동 5514
천성~외양포간도로2공구 공영주차장,부산광역시 강서구 대항동 산 13-31
오토마트주차장,부산광역시 강서구 강동동 1751
엔투로지스주차장,부산광역시 강서구 구랑동 1193-5
구서1동공영주차장,부산광역시 금정구 구서동 87-50
두실공영주차장,부산광역시 금정구 구서동 1052
범어사상마공영주차장,부산광역시 금정구 청룡동 439-1
구서동만남의광장공영주차장,부산광역시 금정구 구서동 481-1
현대주차장,부산광역시 강서구 대저2동 2400| 2401-1| 2401-6
현대주차장,부산광역시 강서구 대저2동 2400| 2401-1| 2401-6
신공항주차장,부산광역시 강서구 대저2동 2405-2
삼성주차장,부산광역시 강서구 대저2동 2405-2|3131-6|3131-7|3132-2|3134-4|3134-5
한국주차장,부산광역시 강서구 대저2동 2418-6
부용주차장,부산광역시 강서구 대저2동 2441
ABC주차장,부산광역시 강서구 대저2동 2455-1
김해주차장,부산광역시 강서구 대저2동 2464-3
김해공항라운지주차장,부산광역시 강서구 대저2동 2493-2
위드주차장,부산광역시 강서구 대저2동 2509-1
드림주차장,부산광역시 강서구 대저2동 2510-2
신공항주차장,부산광역시 강서구 대저2동 2699
김해공항신공항주차장,부산광역시 강서구 대저2동 2699-1
강동주차장,부산광역시 강서구 대저2동 3134-1| 2108-1| 2107-1
금호주차장,부산광역시 강서구 대저1동 1190
무지개주차장,부산광역시 강서구 대저1동 1314-8
동호주차장,부산광역시 강서구 대저1동 1491-60
부자집주차장,부산광역시 강서구 대저1동 2345-11
강서주차장,부산광역시 강서구 대저1동 2376-2
대보주차장,부산광역시 강서구 대저1동 2377-22
대저주차장,부산광역시 강서구 대저1동 2377-27
대저주차장,부산광역시 강서구 대저1동 750-1
일공주차장,부산광역시 강서구 대저1동 754-1
보광주차장 2,부산광역시 강서구 대저2동 1833
강서제일 주차장,부산광역시 강서구 대저2동 1841-1|1842-5|1842-1-|1842-13|1843-4
뉴공항주차장,부산광역시 강서구 대저2동 1842-10
김해주차장,부산광역시 강서구 대저2동 2162-6
광남주차장,부산광역시 강서구 대저2동 1858-1
장기주차장,부산광역시 강서구 대저2동 1873-2
강서주차장,부산광역시 강서구 대저2동 1873-2
보광주차장 3,부산광역시 강서구 대저2동 1875-2
가락화물주차장,부산광역시 강서구 죽림동 177
가락주차장,부산광역시 강서구 죽림동 931
지양곡 공영주차장,부산광역시 강서구 천성동 271-22
오복미역 전용 주차장,부산광역시 강서구 화전동 555-1
오륙도주차장,부산광역시 강서구 화전동 556-1
대항공영 주차장,부산광역시 강서구 대항동 산 13-26
스카이주차장,부산광역시 강서구 구랑동 1203
우리들주차장,부산광역시 강서구 녹산동 1277-9
동양주차장,부산광역시 강서구 녹산동 92-1
동원주차장,부산광역시 강서구 대저2동 2081-5
동원주차장,부산광역시 강서구 대저2동 2081-5
제이엠알주차장,부산광역시 강서구 대저2동 2093
명성주차장,부산광역시 강서구 대저2동 2095-2|2094-9
유카주차장,부산광역시 강서구 대저2동 2157
유니티주차장,부산광역시 강서구 대저2동 2160|2160-2|2160-3
김해주차장,부산광역시 강서구 대저2동 2160-2
공항주차장,부산광역시 강서구 대저2동 1843-23
강서제이주차장,부산광역시 강서구 대저2동 1843-6
보광주차장,부산광역시 강서구 대저2동 1845-1
삼천리주차장,부산광역시 강서구 대저2동 1846-3
광남주차장,부산광역시 강서구 대저2동 1858-1
녹산산단공영주차장,부산광역시 강서구 송정동 1759
신흥주차장,부산광역시 강서구 대저2동 1884-2
우현주차장,부산광역시 강서구 대저2동 2021-6
가가주차장,부산광역시 강서구 대저2동 2027-2
발렛주차장,부산광역시 강서구 대저2동 2032-7
국제주차장,부산광역시 강서구 대저2동 2037
부산주차장,부산광역시 강서구 대저2동 2058-3
차차주차장,부산광역시 강서구 대저2동 2058-5
VIP주차장(B동),부산광역시 강서구 대저2동 2062-1
강동주차장,부산광역시 강서구 대저2동 2078
동해주차장,부산광역시 강서구 대저2동 2080-9
진목주차장,부산광역시 강서구 명지동 3183-8
행복마을 공영주차장,부산광역시 강서구 명지동 3254-7
오션시티중앙상가공영주차장,부산광역시 강서구 명지동 3282
화인종합주차장,부산광역시 강서구 명지동 616-93
화인종합주차장,부산광역시 강서구 명지동 616-93
거양주차장,부산광역시 강서구 명지동 616-97
준주차장,부산광역시 강서구 범방동 1883-1
가락IC주차장,부산광역시 강서구 봉림동 738-253
서림주차장,부산광역시 강서구 생곡동 1531-6
박부덕씨주차장,부산광역시 강서구 송정동 1216-4| -2
송정동 공영주차장,부산광역시 강서구 송정동 1440
명진포장주차장,부산광역시 강서구 식만동 429-3
녹산종합주차장,부산광역시 강서구 신호동 186
신호주차장,부산광역시 강서구 신호동 186
더메이주차장,부산광역시 강서구 신호동 215-6
한국주차장,부산광역시 강서구 신호동 217-6
명지시장공영주차장,부산광역시 강서구 명지동 1-377
명지주차장,부산광역시 강서구 명지동 1-377
명지IC공영주차장,부산광역시 강서구 명지동 1-395
신포주차장,부산광역시 강서구 명지동 1-658
고정주차장,부산광역시 강서구 명지동 1-667
가야공원진입로,부산광역시 부산진구 가야동 596-7
신부산빌딩 앞(소망빌딩),부산광역시 부산진구 범천동 839-39
범천동신암로,부산광역시 부산진구 범천동 1234-36
경남공고 뒤,부산광역시 부산진구 전포동 870-1
주례초등학교,부산광역시 부산진구 개금동 630-5
유원오피스텔 뒤,부산광역시 부산진구 부전동 474-97
가야공원,부산광역시 부산진구 가야동 484-8
가락주차장,부산광역시 강서구 죽림동 177
기장시장 공영주차장,부산광역시 기장군 기장읍 대라리 427
이천마을 공영주차장,부산광역시 기장군 일광면 이천리 930-1
용수리 공영주차장,부산광역시 기장군 정관읍 용수리 1366-11
백길마을 공영주차장,부산광역시 기장군 철마면 백길리153-1
정관 모전리 공영주차장,부산광역시 기장군 정관읍 모전리 739-3
오랑대 공영주차장,부산광역시 기장군 기장읍 연화리 산 65-1
임기리 노외공영주차장,부산광역시 기장군 철마면 임기리 699-4
가야중복도로,부산광역시 부산진구 가야동 656-14
장안사 진입도로변,부산광역시 기장군 장안읍 장안리 686-1
동부근린공원 인근 노외 공영 주차장,부산광역시 기장군 기장읍 동부리 151-8
오리 대룡마을,부산광역시 기장군 장안읍 오리 222
기장 제1공영주차장,부산광역시 기장군 기장읍 동부리 280-9
,
마지마을 공영주차장,부산광역시 기장군 철마면 연구리 304-3
상장안마을 공영주차장,부산광역시 기장군 장안읍 장안리 41-2
하장안마을 공영주차장,부산광역시 기장군 장안읍 장안리 120-3
,
,
,
일광해수욕장 일방통행로,부산광역시 기장군 일광면 삼성리 115-28
임랑해수욕장 주변 행정봉사실 옆,부산광역시 기장군 장안읍 임랑리 1-5
장안읍 임랑리 아름마을,부산광역시 기장군 장안읍 임랑리 380-5
좌천 재래시장,부산광역시 기장군 장안읍 좌천리 45-8
한신아파트 앞 주변 이면도로,부산광역시 기장군 기장읍 동부리 151-10
동산그린타워 주변 이면도로,부산광역시 기장군 기장읍 동부리 448
일광면사무소주변,부산광역시 기장군 일광면 삼성리 54-2
,
청강리 기장병원 주변 이면도로,부산광역시 기장군 기장읍 청강리 305
정관읍 달산리 성림아파트 전면도로,부산광역시 기장군 정관읍 달산리 141-5
기장중학교 정문 주변,부산광역시 기장군 기장읍 동부리 283-9
기장시장 뒤편 부산은행 주변,부산광역시 기장군 기장읍 동부리 278-3
기장시장입구 동부산농협 주변,부산광역시 기장군 기장읍 대라리 418-12
구 국민은행 옆 주변 복개도로,부산광역시 기장군 기장읍 대라리 38
기장탕 옆 놀이터,부산광역시 기장군 기장읍 대라리 408-2
동양프라자 주변도로,부산광역시 기장군 기장읍 대라리 444-1
일광해수욕장 주변,부산광역시 기장군 일광면 삼성리 720
중앙대로399번길 제1노상,부산광역시 동구 좌천동 682-1
중앙대로180번길 제3공영,부산광역시 동구 초량동 1213-1
성북공영,부산광역시 동구 좌천동 910-3
태종대유원지부설주차장,부산광역시 영도구 동삼동 1011
용호부두 공영주차장,부산광역시 남구 용호동 960
용호만유람선터미널 부설주차장,부산광역시 남구 용호동 959
중앙대로320번길 제2노상,부산광역시 동구 초량동 1154-1
중앙대로320번길 제3노상,부산광역시 동구 초량동 1154-1
중앙대로236번길 제2노상,부산광역시 동구 초량동 1195-1
범일1동,부산광역시 동구 범일동 1338-11
범일1동 제3공영,부산광역시 동구 범일동 1511-4
범일1동 제2공영,부산광역시 동구 범일동 1424-7
중앙대로332번길 제2공영,부산광역시 동구 초량동 1150-7
중앙대로236번길 제3노상,부산광역시 동구 초량동 1195-2
자성로140번길 제1노상,부산광역시 동구 범일동 825-3
독도주차장,부산광역시 동구 좌천동 722
동구공영주차빌딩,부산광역시 동구 초량동 1204-9
동구체육공원,부산광역시 동구 수정동 711-4
조방로16번길 제1노상,부산광역시 동구 범일동 830-9
자성로 제1노상,부산광역시 동구 범일동 829-1
가구거리,부산광역시 동구 범일동 183
구봉로 제1노상,부산광역시 동구 초량동 1118
수정공원상로 제1노상,부산광역시 동구 수정동 1178-43
중앙대로332번길 제3노상,부산광역시 동구 초량동 1150-1
좌천동 제1공영,부산광역시 동구 좌천동 808-12
좌천동 제2공영,부산광역시 동구 좌천동 952-2
중앙대로260번길 제1노상,부산광역시 동구 초량동 1168-13
조방로10번길 제1노상,부산광역시 동구 범일동 830-9
자성공원로 제1노상,부산광역시 동구 범일동 830-29
중앙대로236번길 제4노상,부산광역시 동구 초량동 1196-4
자유시장뒤,부산광역시 동구 범일동 830-24
중앙대로248번길 제3노상,부산광역시 동구 초량동 1188-1
성남로 제1노외,부산광역시 동구 좌천동 1119
중앙대로296번길 제1노상,부산광역시 동구 초량동 1159-9
수정산,부산광역시 동구 수정동 600-3
고관로 제2공영,부산광역시 동구 좌천동 68-595
고관로 제1공영,부산광역시 동구 좌천동 68-569
스카이웨이,부산광역시 동구 초량동 827-246
수정1동,부산광역시 동구 수정동 1043-60
수정2동,부산광역시 동구 수정동 771-210
수정2동 제2공영,부산광역시 동구 수정동 785-8
수정4동,부산광역시 동구 수정동 968-11
수정5동,부산광역시 동구 수정동 410
자성공원로 제2노상,부산광역시 동구 범일동 830-29
조방로10번길 제2노상,부산광역시 동구 범일동 830-31
중앙대로196번길 노상,부산광역시 동구 초량동 1203-2
성남로49번길 제1노상,부산광역시 동구 좌천동 68-1
행복예식장옆,부산광역시 동구 범일동 830-24
범일2동 제1노상,부산광역시 동구 범일동 830-9
범일로90번길 노상,부산광역시 동구 범일동 830-63
부산고등학교입구,부산광역시 동구 초량동 667-8
초량2동,부산광역시 동구 초량동 865
초량6동,부산광역시 동구 좌천동 689-94
조방로16번길 제2노상,부산광역시 동구 범일동 830-24
조방로34번길 제2노상,부산광역시 동구 범일동 830-24
부산진역,부산광역시 동구 좌천동 1164-2
초량2동 제2공영,부산광역시 동구 초량동 865-148
수정2동 제3공영,부산광역시 동구 수정동 822
차이나타운,부산광역시 동구 초량동 545-7
명장동공영주차장,부산광역시 동래구 명장동 538
동래시장공영주차장,부산광역시 동래구 복천동 241
성남로 제2노상,부산광역시 동구 좌천동 1116-1
청학초등학교,부산광역시 영도구 청학동 412-3
금강공원공영주차장,부산광역시 동래구 온천동 102-10
사적공원공영주차장,부산광역시 동래구 명륜동 146
유정아파트,부산광역시 영도구 봉래동5가 122-37
청학시장,부산광역시 영도구 청학동 307-19
청학하나,부산광역시 영도구 청학동 391-98
신선하나,부산광역시 영도구 신선동1가 196-5
신선동,부산광역시 영도구 신선동2가 136-1
봉래시장,부산광역시 영도구 봉래동3가 22-2
하수종말처리장옆,부산광역시 영도구 동삼동 201-59
75광장앞,부산광역시 영도구 동삼동 628-1
남항시장,부산광역시 영도구 남항동2가 267
해양로변,부산광역시 영도구 청학동 1-54
태종보세장치장옆,부산광역시 영도구 청학동 1-49
하늘전망대앞,부산광역시 영도구 동삼동 산149-4
봉래동물양장,부산광역시 영도구 봉래동1가 1
인제병원앞,부산광역시 영도구 봉래동1가 208-1
남항방파제,부산광역시 영도구 남항동3가 141-37
절영해안산책로앞,부산광역시 영도구 영선동4가 186-101
토토볼링장앞,부산광역시 영도구 대평동1가 162-1
선용품유통센터앞,부산광역시 영도구 남항동2가 273-1
신선스카이웨이,부산광역시 영도구 신선동2가 141-84
봉래산,부산광역시 영도구 청학동 483-1
영도중학교옆,부산광역시 영도구 동삼동 328-22
영도해녀문화전시관,부산광역시 영도구 동삼동 639-7
청학동로,부산광역시 영도구 청학동 120-8
청학스카이웨이,부산광역시 영도구 동삼동 328-22
해돋이마을,부산광역시 영도구 청학동 468-57
청학2동,부산광역시 영도구 청학동 99-229
하단동 유수지 공영주차장,부산광역시 사하구 하단동 1172
청학1동,부산광역시 영도구 청학동 418-5
장림대동맨션 앞 노상공영주차장,부산광역시 사하구 다대동 1595
통일아시아드공원 일원 노상공영,부산광역시 사하구 다대동 1595
대한제강 앞 복합 공영주차장,부산광역시 사하구 신평동 370-17
도시철도 신평역 앞 공영주차장,부산광역시 사하구 신평동 665
신평패션칼라 공영주차장,부산광역시 사하구 신평동 664
동성화학 앞 공영주차장,부산광역시 사하구 신평동 370-116
하단5일상설시장 공영주차장,부산광역시 사하구 하단동 621
장림2동 공영주차장,부산광역시 사하구 장림동 569-1
에코팩토리 존 노상공영주차장,부산광역시 사하구 신평동 664
장림포구,부산광역시 사하구 장림동 1092
장림 노외 공영주차장,부산광역시 사하구 장림동 328-4
을숙도 공영주차장,부산광역시 사하구 하단동 1149-5
감천2동 공영주차장,부산광역시 사하구 감천동 12
장림동 복합 공영주차장,부산광역시 사하구 장림동 1144-1
다대2동 공영주차장,부산광역시 사하구 다대동 1585
감내 공영주차장,부산광역시 사하구 감천동 16-485
몰운대 공영주차장,부산광역시 사하구 다대동 482-3
다대 중앙 공영주차장,부산광역시 사하구 다대동 1552-20
회화나무 공영주차장,부산광역시 사하구 괴정동 514-4
감천문화마을 공영주차장,부산광역시 사하구 감천동 17-46
신평골목시장 공영주차장,부산광역시 사하구 신평동 99-9
사릿골 공영주차장,부산광역시 사하구 괴정동 237-4
하단동 광장 공영주차장,부산광역시 사하구 하단동 1163
하단1동 공영주차장,부산광역시 사하구 하단동 53
장림골목시장 공영주차장,부산광역시 사하구 장림동 328-4
당리동 샛별공원 지하공영주차장,부산광역시 사하구 장림동 328-4
괴정3동 공영주차장,부산광역시 사하구 장림동 328-4
사하구청 앞 공영주차장,부산광역시 사하구 당리동 317-100
괴정천복개로(하단동) 공영주차장,부산광역시 사하구 하단동 870-6
신평장림산업단지 공영주차장,부산광역시 사하구 신평동 545-2
동주마루 공영주차장,부산광역시 사하구 괴정동 380-36
